Trans_ID,Cust_ID,Item_ID,Campaign_ID,Coupon_ID,Quantity,PurchasingAmt,PurchaseDate,OrderType
TID00001,C_48,Item_24,CiD3,KF549,99,46886,31-07-2020,Household
TID00002,C_43,Item_23,,LK921,27,19600,05-05-2021,Household
TID00003,C_122,Item_2,CiD2,KY129,55,17085,31-12-2019,Household
TID00004,C_11,Item_13,,,52,12688,21-01-2020,Household
TID00005,C_133,Item_16,CiD3,VJ938,46,8528.4,29-09-2020,Household
TID00006,C_105,Item_24,,KF549,206,101884,06-07-2021,Government
TID00007,C_137,Item_13,,ZF881,54,11858.4,13-11-2022,Household
TID00008,C_56,Item_25,CiD3,WV837,42,17378,31-07-2020,Household
TID00009,C_98,Item_42,CiD4,QI961,150,76140,31-12-2020,Industrial
TID00010,C_137,Item_5,,,40,18480,21-04-2022,Household
TID00011,C_13,Item_21,,,67,21641,27-11-2022,Household
TID00012,C_109,Item_51,,,112,57456,24-11-2021,Government
TID00013,C_22,Item_24,CiD3,KF549,58,25812,31-07-2020,Household
TID00014,C_100,Item_27,CiD1,PK238,214,115753,31-01-2019,Industrial
TID00015,C_83,Item_47,CiD3,RI775,109,34067.9,31-07-2020,Industrial
TID00016,C_43,Item_43,,MJ390,28,7392,19-09-2021,Household
TID00017,C_91,Item_51,CiD3,RF170,162,79106,16-07-2020,Industrial
TID00018,C_12,Item_43,,,48,12672,16-04-2019,Household
TID00019,C_43,Item_19,CiD1,JC942,70,18120,31-01-2019,Household
TID00020,C_113,Item_13,,,93,19902,01-11-2021,Government
TID00021,C_98,Item_6,CiD6,NH867,51,11934,16-12-2022,Industrial
TID00022,C_73,Item_2,,KY129,164,54908,09-12-2020,Industrial
TID00023,C_112,Item_48,,TQ340,264,149728,16-11-2022,Government
TID00024,C_68,Item_17,,,36,8208,08-04-2022,Household
TID00025,C_63,Item_14,CiD4,AG574,45,10980,31-12-2020,Household
TID00026,C_103,Item_60,,,370,167980,07-03-2021,Government
TID00027,C_120,Item_3,,,294,139944,09-07-2021,Government
TID00028,C_113,Item_16,,,402,91254,01-11-2021,Government
TID00029,C_32,Item_41,CiD1,OM287,80,40752,31-01-2019,Household
TID00030,C_116,Item_2,,,213,73911,10-12-2020,Government
TID00031,C_4,Item_16,CiD2,VJ938,66,12236.4,29-02-2020,Household
TID00032,C_33,Item_45,CiD2,QD673,51,22633,31-12-2019,Household
TID00033,C_147,Item_21,CiD5,UN570,47,14422,16-07-2021,Household
TID00034,C_98,Item_56,CiD2,RJ385,93,52921.6,31-12-2019,Industrial
TID00035,C_89,Item_44,CiD3,OL924,165,54245,31-07-2020,Industrial
TID00036,C_63,Item_35,CiD4,BU774,58,14198.4,31-12-2020,Household
TID00037,C_33,Item_14,,AG574,25,6100,06-11-2020,Household
TID00038,C_41,Item_48,,TQ340,45,25521.8,17-08-2020,Household
TID00039,C_67,Item_57,CiD6,AN108,38,14603.4,16-12-2022,Household
TID00040,C_83,Item_18,,,87,19662,23-10-2020,Industrial
TID00041,C_40,Item_45,CiD1,QD673,72,32776,31-01-2019,Household
TID00042,C_18,Item_9,,,47,10669,20-05-2021,Household
TID00043,C_52,Item_31,,,63,18648,25-03-2019,Household
TID00044,C_79,Item_6,CiD4,NH867,87,20358,16-12-2020,Industrial
TID00045,C_40,Item_43,CiD5,MJ390,40,10560,31-07-2021,Household
TID00046,C_23,Item_38,CiD3,JT255,37,9285,31-07-2020,Household
TID00047,C_147,Item_37,,,92,20332,01-06-2020,Household
TID00048,C_84,Item_10,,IJ213,95,17280,02-07-2021,Industrial
TID00049,C_91,Item_49,CiD5,FX326,92,22107.6,16-07-2021,Industrial
TID00050,C_34,Item_55,,,75,32100,28-05-2020,Household
TID00051,C_34,Item_51,CiD4,RF170,85,39605,16-12-2020,Household
TID00052,C_93,Item_61,CiD5,MS789,132,62073,31-07-2021,Industrial
TID00053,C_127,Item_3,CiD6,NH787,50,21800,16-12-2022,Household
TID00054,C_50,Item_53,CiD4,CP880,79,18762.5,16-12-2020,Household
TID00055,C_64,Item_40,CiD6,QV764,49,14473,31-12-2022,Household
TID00056,C_150,Item_47,CiD1,RI775,29,9063.95,31-01-2019,Household
TID00057,C_130,Item_28,,FB617,83,29647.6,05-12-2021,Household
TID00058,C_81,Item_50,CiD6,LV898,244,79252,31-12-2022,Industrial
TID00059,C_66,Item_28,CiD1,FB617,71,25361.2,31-01-2019,Household
TID00060,C_149,Item_24,CiD1,KF549,53,23242,31-01-2019,Household
TID00061,C_47,Item_7,CiD1,QG411,94,23857.2,31-01-2019,Household
TID00062,C_9,Item_28,,FB617,59,21074.8,06-12-2021,Household
TID00063,C_146,Item_43,CiD2,MJ390,81,17384,31-12-2019,Household
TID00064,C_63,Item_52,CiD3,DK117,46,17482,29-09-2020,Household
TID00065,C_129,Item_49,CiD1,FX326,72,17301.6,16-01-2019,Household
TID00066,C_52,Item_50,CiD4,LV898,75,22975,31-12-2020,Household
TID00067,C_138,Item_9,CiD6,WQ890,27,5822.55,31-12-2022,Household
TID00068,C_107,Item_51,,RF170,194,95522,28-07-2022,Government
TID00069,C_97,Item_55,,RJ793,112,45936,23-07-2020,Industrial
TID00070,C_149,Item_21,CiD4,UN570,43,13194.5,16-12-2020,Household
TID00071,C_138,Item_45,,QD673,79,36157,19-03-2021,Household
TID00072,C_127,Item_36,CiD4,JD988,52,28108,31-12-2020,Household
